"Neighbourhood","Neighbourhood Id","Combined Indicators","Pop 15 - 19 years","Pop 20 - 24 years","Pop 25 - 29 years","Youth 15-24","After-Tax Household Income","Vehicle Thefts","Thefts","Robberies","   South Asian","Total Population"
"West Humber-Clairville",1.0,"N/A",2325.0,3120.0,2785.0,5445.0,59703.0,316.0,38.0,82.0,13920.0,33312.0
"Mount Olive-Silverstone-Jamestown",2.0,"N/A",2585.0,2655.0,2400.0,5240.0,46986.0,42.0,3.0,81.0,11095.0,32954.0
"Thistletown-Beaumond Heights",3.0,"N/A",650.0,760.0,680.0,1410.0,57522.0,13.0,1.0,12.0,2555.0,10360.0
"Rexdale-Kipling",4.0,"N/A",635.0,720.0,715.0,1355.0,51194.0,22.0,0.0,15.0,1420.0,10529.0
"Elms-Old Rexdale",5.0,"N/A",690.0,750.0,600.0,1440.0,49425.0,16.0,0.0,14.0,840.0,9456.0
"Kingsview Village-The Westway",6.0,"N/A",1500.0,1520.0,1415.0,3020.0,50714.0,42.0,5.0,22.0,3630.0,22000.0
"Willowridge-Martingrove-Richview",7.0,"N/A",1275.0,1350.0,1235.0,2625.0,57048.0,48.0,4.0,38.0,2340.0,22156.0
"Humber Heights-Westmount",8.0,"N/A",525.0,615.0,520.0,1140.0,54919.0,17.0,4.0,8.0,325.0,10948.0
"Edenbridge-Humber Valley",9.0,"N/A",885.0,920.0,895.0,1805.0,62463.0,29.0,1.0,3.0,390.0,15535.0
"Princess-Rosethorn",10.0,"N/A",780.0,800.0,440.0,1580.0,93391.0,24.0,3.0,20.0,590.0,11051.0
"Eringate-Centennial-West Deane",11.0,"N/A",1170.0,1235.0,965.0,2405.0,69740.0,29.0,5.0,15.0,1275.0,18588.0
"Markland Wood",12.0,"N/A",585.0,580.0,480.0,1165.0,64297.0,13.0,2.0,8.0,230.0,10554.0
"Etobicoke West Mall",13.0,"N/A",675.0,785.0,985.0,1460.0,50570.0,15.0,0.0,3.0,1165.0,11848.0
"Islington-City Centre West",14.0,"N/A",1920.0,2775.0,3985.0,4695.0,57658.0,134.0,37.0,33.0,3525.0,43965.0
"Kingsway South",15.0,"N/A",595.0,505.0,320.0,1100.0,106386.0,9.0,1.0,8.0,205.0,9271.0
"Stonegate-Queensway",16.0,"N/A",1230.0,1265.0,1310.0,2495.0,67549.0,12.0,5.0,12.0,925.0,25051.0
"Mimico",17.0,"N/A",1025.0,1985.0,3520.0,3010.0,55300.0,33.0,14.0,8.0,1865.0,33964.0
"New Toronto",18.0,"N/A",545.0,845.0,910.0,1390.0,40859.0,11.0,6.0,15.0,590.0,11463.0
"Long Branch",19.0,"N/A",430.0,700.0,820.0,1130.0,47680.0,14.0,0.0,6.0,330.0,10084.0
"Alderwood",20.0,"N/A",570.0,665.0,715.0,1235.0,61402.0,18.0,8.0,8.0,540.0,12054.0
"Humber Summit",21.0,"N/A",815.0,905.0,835.0,1720.0,53272.0,61.0,18.0,19.0,3590.0,12416.0
"Humbermede",22.0,"N/A",1045.0,1180.0,1115.0,2225.0,48655.0,44.0,1.0,22.0,3275.0,15545.0
"Pelmo Park-Humberlea",23.0,"N/A",675.0,695.0,685.0,1370.0,59842.0,24.0,4.0,10.0,750.0,10722.0
"Black Creek",24.0,"N/A",1585.0,1705.0,1575.0,3290.0,39986.0,53.0,5.0,28.0,2110.0,21737.0
"Glenfield-Jane Heights",25.0,"N/A",2235.0,2285.0,1865.0,4520.0,44488.0,63.0,11.0,59.0,2150.0,30491.0
"Downsview-Roding-CFB",26.0,"N/A",2025.0,2315.0,2240.0,4340.0,44087.0,88.0,10.0,49.0,1380.0,35052.0
"York University Heights",27.0,"N/A",1750.0,3000.0,2825.0,4750.0,42916.0,106.0,33.0,57.0,4180.0,27593.0
"Rustic",28.0,"N/A",730.0,675.0,585.0,1405.0,41187.0,8.0,3.0,6.0,420.0,9941.0
"Maple Leaf",29.0,"N/A",605.0,660.0,630.0,1265.0,52174.0,14.0,0.0,4.0,985.0,10111.0
"Brookhaven-Amesbury",30.0,"N/A",1175.0,1285.0,1250.0,2460.0,43512.0,29.0,3.0,25.0,1190.0,17757.0
"Yorkdale-Glen Park",31.0,"N/A",910.0,960.0,990.0,1870.0,49803.0,41.0,23.0,19.0,865.0,14804.0
"Englemount-Lawrence",32.0,"N/A",1590.0,1440.0,1305.0,3030.0,45087.0,22.0,7.0,42.0,365.0,22372.0
"Clanton Park",33.0,"N/A",940.0,970.0,1155.0,1910.0,54498.0,49.0,5.0,7.0,400.0,16472.0
"Bathurst Manor",34.0,"N/A",895.0,1045.0,930.0,1940.0,51076.0,24.0,4.0,8.0,550.0,15873.0
"Westminster-Branson",35.0,"N/A",1510.0,1845.0,1665.0,3355.0,42465.0,24.0,6.0,9.0,720.0,26274.0
"Newtonbrook West",36.0,"N/A",1375.0,1950.0,1845.0,3325.0,46815.0,47.0,7.0,14.0,1025.0,23831.0
"Willowdale West",37.0,"N/A",815.0,1415.0,1610.0,2230.0,54226.0,12.0,2.0,14.0,860.0,16936.0
"Lansing-Westgate",38.0,"N/A",855.0,1250.0,1310.0,2105.0,60980.0,27.0,7.0,8.0,1005.0,16164.0
"Bedford Park-Nortown",39.0,"N/A",1725.0,1485.0,875.0,3210.0,76160.0,30.0,9.0,12.0,455.0,23236.0
"St.Andrew-Windfields",40.0,"N/A",1270.0,1270.0,1025.0,2540.0,80145.0,10.0,4.0,10.0,1075.0,17812.0
"Bridle Path-Sunnybrook-York Mills",41.0,"N/A",750.0,675.0,415.0,1425.0,161448.0,12.0,3.0,1.0,375.0,9266.0
"Banbury-Don Mills",42.0,"N/A",1370.0,1360.0,1400.0,2730.0,60203.0,6.0,9.0,12.0,2825.0,27695.0
"Victoria Village",43.0,"N/A",975.0,1055.0,1135.0,2030.0,43743.0,20.0,4.0,10.0,2985.0,17510.0
"Flemingdon Park",44.0,"N/A",1475.0,1585.0,1590.0,3060.0,43511.0,5.0,3.0,19.0,7650.0,21933.0
"Parkwoods-Donalda",45.0,"N/A",2295.0,2385.0,2335.0,4680.0,52550.0,24.0,3.0,25.0,3610.0,34805.0
"Pleasant View",46.0,"N/A",940.0,1140.0,1055.0,2080.0,60065.0,7.0,2.0,13.0,1310.0,15818.0
"Don Valley Village",47.0,"N/A",1405.0,1875.0,2010.0,3280.0,51247.0,26.0,8.0,17.0,2890.0,27051.0
"Hillcrest Village",48.0,"N/A",980.0,1190.0,1005.0,2170.0,57682.0,20.0,1.0,9.0,1525.0,16934.0
"Bayview Woods-Steeles",49.0,"N/A",750.0,885.0,810.0,1635.0,61716.0,18.0,1.0,0.0,670.0,13154.0
"Newtonbrook East",50.0,"N/A",825.0,1360.0,1520.0,2185.0,54195.0,5.0,6.0,7.0,745.0,16097.0
"Willowdale East",51.0,"N/A",2680.0,4260.0,5785.0,6940.0,55154.0,44.0,12.0,22.0,3375.0,50434.0
"Bayview Village",52.0,"N/A",950.0,1555.0,2220.0,2505.0,58028.0,13.0,5.0,8.0,1360.0,21396.0
"Henry Farm",53.0,"N/A",795.0,1535.0,2025.0,2330.0,47659.0,9.0,1.0,8.0,3365.0,15723.0
"O'Connor-Parkview",54.0,"N/A",1110.0,1275.0,1175.0,2385.0,48969.0,7.0,6.0,20.0,1730.0,18675.0
"Thorncliffe Park",55.0,"N/A",1245.0,1210.0,1505.0,2455.0,38645.0,4.0,11.0,12.0,9845.0,21108.0
"Leaside-Bennington",56.0,"N/A",1180.0,995.0,590.0,2175.0,85039.0,4.0,2.0,7.0,450.0,16828.0
"Broadview North",57.0,"N/A",445.0,595.0,900.0,1040.0,41036.0,8.0,2.0,9.0,630.0,11499.0
"Old East York",58.0,"N/A",445.0,470.0,475.0,915.0,61174.0,6.0,2.0,4.0,295.0,9233.0
"Danforth-East York",59.0,"N/A",725.0,725.0,815.0,1450.0,63221.0,11.0,4.0,6.0,1030.0,17180.0
"Woodbine-Lumsden",60.0,"N/A",300.0,375.0,470.0,675.0,56681.0,3.0,5.0,3.0,345.0,7865.0
"Taylor-Massey",61.0,"N/A",730.0,960.0,1275.0,1690.0,37875.0,8.0,5.0,16.0,5975.0,15683.0
"East End-Danforth",62.0,"N/A",1065.0,1145.0,1145.0,2210.0,56179.0,21.0,12.0,31.0,1700.0,21381.0
"The Beaches",63.0,"N/A",1080.0,995.0,1085.0,2075.0,70957.0,8.0,4.0,13.0,645.0,21567.0
"Woodbine Corridor",64.0,"N/A",535.0,500.0,720.0,1035.0,63343.0,9.0,6.0,6.0,610.0,12541.0
"Greenwood-Coxwell",65.0,"N/A",585.0,720.0,1050.0,1305.0,52770.0,14.0,7.0,10.0,1070.0,14417.0
"Danforth",66.0,"N/A",405.0,515.0,615.0,920.0,62482.0,5.0,3.0,14.0,705.0,9666.0
"Playter Estates-Danforth",67.0,"N/A",345.0,390.0,645.0,735.0,55536.0,6.0,3.0,10.0,240.0,7804.0
"North Riverdale",68.0,"N/A",565.0,605.0,680.0,1170.0,68164.0,6.0,4.0,23.0,405.0,11916.0
"Blake-Jones",69.0,"N/A",450.0,435.0,495.0,885.0,51381.0,5.0,0.0,13.0,445.0,7727.0
"South Riverdale",70.0,"N/A",1010.0,1435.0,2240.0,2445.0,56192.0,28.0,20.0,31.0,1170.0,27876.0
"Cabbagetown-South St.James Town",71.0,"N/A",295.0,740.0,1050.0,1035.0,50873.0,9.0,6.0,16.0,525.0,11669.0
"Regent Park",72.0,"N/A",740.0,1035.0,1205.0,1775.0,30794.0,3.0,2.0,14.0,2770.0,10803.0
"Moss Park",73.0,"N/A",520.0,1540.0,2790.0,2060.0,37295.0,16.0,12.0,112.0,1315.0,20506.0
"North St.James Town",74.0,"N/A",740.0,1525.0,2280.0,2265.0,31304.0,16.0,9.0,19.0,3770.0,18615.0
"Church-Yonge Corridor",75.0,"N/A",1040.0,4020.0,5540.0,5060.0,41813.0,23.0,40.0,108.0,2510.0,31340.0
"Bay Street Corridor",76.0,"N/A",1385.0,5475.0,4545.0,6860.0,44614.0,25.0,41.0,100.0,2420.0,25797.0
"Waterfront Communities-The Island",77.0,"N/A",1140.0,6700.0,15755.0,7840.0,57670.0,40.0,56.0,63.0,6735.0,65913.0
"Kensington-Chinatown",78.0,"N/A",740.0,2610.0,2710.0,3350.0,37571.0,26.0,16.0,53.0,760.0,17945.0
"University",79.0,"N/A",330.0,1155.0,1135.0,1485.0,45538.0,13.0,5.0,21.0,395.0,7607.0
"Palmerston-Little Italy",80.0,"N/A",390.0,1075.0,2360.0,1465.0,52309.0,12.0,6.0,27.0,395.0,13826.0
"Trinity-Bellwoods",81.0,"N/A",470.0,1160.0,2325.0,1630.0,51502.0,25.0,2.0,20.0,280.0,16556.0
"Niagara",82.0,"N/A",385.0,2030.0,6865.0,2415.0,59929.0,22.0,18.0,16.0,2210.0,31180.0
"Dufferin Grove",83.0,"N/A",370.0,695.0,1525.0,1065.0,44145.0,8.0,3.0,15.0,665.0,11785.0
"Little Portugal",84.0,"N/A",415.0,1190.0,2720.0,1605.0,52519.0,13.0,3.0,8.0,445.0,15559.0
"South Parkdale",85.0,"N/A",725.0,1550.0,2965.0,2275.0,32539.0,22.0,9.0,33.0,1830.0,21849.0
"Roncesvalles",86.0,"N/A",585.0,720.0,1380.0,1305.0,46883.0,12.0,3.0,25.0,835.0,14974.0
"High Park-Swansea",87.0,"N/A",1010.0,1115.0,2035.0,2125.0,62128.0,11.0,5.0,20.0,800.0,23925.0
"High Park North",88.0,"N/A",785.0,1105.0,2325.0,1890.0,52827.0,8.0,1.0,20.0,950.0,22162.0
"Runnymede-Bloor West Village",89.0,"N/A",480.0,480.0,465.0,960.0,74729.0,9.0,1.0,11.0,245.0,10070.0
"Junction Area",90.0,"N/A",645.0,820.0,1195.0,1465.0,53804.0,22.0,3.0,13.0,525.0,14366.0
"Weston-Pellam Park",91.0,"N/A",630.0,785.0,850.0,1415.0,48206.0,17.0,7.0,11.0,410.0,11098.0
"Corso Italia-Davenport",92.0,"N/A",640.0,905.0,1340.0,1545.0,56345.0,7.0,2.0,25.0,325.0,14133.0
"Dovercourt-Wallace Emerson-Juncti",93.0,"N/A",1405.0,2520.0,4395.0,3925.0,50741.0,27.0,12.0,35.0,2105.0,36625.0
"Wychwood",94.0,"N/A",515.0,805.0,1280.0,1320.0,50261.0,18.0,3.0,9.0,255.0,14349.0
"Annex",95.0,"N/A",1015.0,2735.0,4350.0,3750.0,49912.0,18.0,20.0,29.0,1125.0,30526.0
"Casa Loma",96.0,"N/A",445.0,635.0,970.0,1080.0,65574.0,5.0,6.0,1.0,360.0,10968.0
"Yonge-St.Clair",97.0,"N/A",310.0,610.0,1375.0,920.0,58838.0,7.0,8.0,5.0,560.0,12528.0
"Rosedale-Moore Park",98.0,"N/A",1025.0,1160.0,1330.0,2185.0,72915.0,14.0,6.0,13.0,605.0,20923.0
"Mount Pleasant East",99.0,"N/A",880.0,825.0,1040.0,1705.0,71154.0,8.0,2.0,3.0,680.0,16775.0
"Yonge-Eglinton",100.0,"N/A",500.0,725.0,1240.0,1225.0,63267.0,4.0,2.0,15.0,445.0,11817.0
"Forest Hill South",101.0,"N/A",640.0,715.0,805.0,1355.0,67446.0,9.0,5.0,1.0,245.0,10732.0
"Forest Hill North",102.0,"N/A",715.0,785.0,810.0,1500.0,53978.0,6.0,2.0,5.0,170.0,12806.0
"Lawrence Park South",103.0,"N/A",1100.0,995.0,780.0,2095.0,105043.0,20.0,1.0,2.0,315.0,15179.0
"Mount Pleasant West",104.0,"N/A",815.0,1705.0,3985.0,2520.0,48066.0,4.0,6.0,5.0,1895.0,29658.0
"Lawrence Park North",105.0,"N/A",940.0,730.0,545.0,1670.0,103660.0,13.0,3.0,4.0,355.0,14607.0
"Humewood-Cedarvale",106.0,"N/A",650.0,960.0,1440.0,1610.0,49252.0,17.0,5.0,7.0,320.0,14365.0
"Oakwood Village",107.0,"N/A",1030.0,1245.0,1470.0,2275.0,46349.0,24.0,1.0,18.0,625.0,21210.0
"Briar Hill-Belgravia",108.0,"N/A",745.0,910.0,1085.0,1655.0,48395.0,16.0,6.0,15.0,410.0,14257.0
"Caledonia-Fairbank",109.0,"N/A",545.0,675.0,730.0,1220.0,51225.0,13.0,1.0,18.0,230.0,9955.0
"Keelesdale-Eglinton West",110.0,"N/A",665.0,765.0,750.0,1430.0,45058.0,17.0,0.0,23.0,915.0,11058.0
"Rockcliffe-Smythe",111.0,"N/A",1300.0,1440.0,1450.0,2740.0,46154.0,36.0,3.0,46.0,990.0,22246.0
"Beechborough-Greenbrook",112.0,"N/A",415.0,440.0,465.0,855.0,37540.0,7.0,3.0,10.0,330.0,6577.0
"Weston",113.0,"N/A",990.0,1235.0,1335.0,2225.0,41356.0,39.0,2.0,35.0,765.0,17992.0
"Lambton Baby Point",114.0,"N/A",510.0,395.0,380.0,905.0,58158.0,1.0,1.0,2.0,270.0,7985.0
"Mount Dennis",115.0,"N/A",870.0,945.0,1015.0,1815.0,43790.0,14.0,0.0,24.0,510.0,13593.0
"Steeles",116.0,"N/A",1225.0,1460.0,1770.0,2685.0,55755.0,28.0,3.0,13.0,1560.0,24623.0
"L'Amoreaux",117.0,"N/A",2625.0,3105.0,3040.0,5730.0,49769.0,28.0,5.0,31.0,7240.0,43993.0
"Tam O'Shanter-Sullivan",118.0,"N/A",1495.0,1730.0,1850.0,3225.0,46095.0,23.0,7.0,12.0,4690.0,27446.0
"Wexford/Maryvale",119.0,"N/A",1670.0,1980.0,1840.0,3650.0,53752.0,40.0,11.0,21.0,4195.0,27917.0
"Clairlea-Birchmount",120.0,"N/A",1710.0,1785.0,1805.0,3495.0,53716.0,48.0,16.0,30.0,6140.0,26984.0
"Oakridge",121.0,"N/A",880.0,800.0,845.0,1680.0,32079.0,11.0,10.0,25.0,4800.0,13845.0
"Birchcliffe-Cliffside",122.0,"N/A",1145.0,1295.0,1085.0,2440.0,57017.0,16.0,6.0,19.0,1405.0,22291.0
"Cliffcrest",123.0,"N/A",1100.0,1045.0,810.0,2145.0,60384.0,10.0,3.0,18.0,3000.0,15935.0
"Kennedy Park",124.0,"N/A",1065.0,1110.0,1115.0,2175.0,41776.0,11.0,4.0,27.0,4165.0,17123.0
"Ionview",125.0,"N/A",755.0,890.0,1045.0,1645.0,42971.0,5.0,4.0,8.0,3730.0,13641.0
"Dorset Park",126.0,"N/A",1480.0,1675.0,1590.0,3155.0,47630.0,45.0,13.0,41.0,7245.0,25003.0
"Bendale",127.0,"N/A",1845.0,2760.0,2295.0,4605.0,51254.0,46.0,12.0,55.0,8305.0,29960.0
"Agincourt South-Malvern West",128.0,"N/A",1470.0,1890.0,2020.0,3360.0,53886.0,26.0,11.0,18.0,4190.0,23757.0
"Agincourt North",129.0,"N/A",1705.0,2000.0,2020.0,3705.0,55893.0,16.0,4.0,12.0,5315.0,29113.0
"Milliken",130.0,"N/A",1380.0,1815.0,2155.0,3195.0,55464.0,34.0,11.0,25.0,3080.0,26572.0
"Rouge",131.0,"N/A",3265.0,3435.0,3180.0,6700.0,72784.0,19.0,12.0,29.0,20175.0,46496.0
"Malvern",132.0,"N/A",3170.0,3450.0,3210.0,6620.0,53425.0,36.0,7.0,54.0,17465.0,43794.0
"Centennial Scarborough",133.0,"N/A",940.0,910.0,715.0,1850.0,86816.0,5.0,1.0,11.0,2475.0,13362.0
"Highland Creek",134.0,"N/A",815.0,1110.0,935.0,1925.0,87321.0,8.0,1.0,7.0,4515.0,12494.0
"Morningside",135.0,"N/A",1165.0,1525.0,1320.0,2690.0,50069.0,13.0,0.0,12.0,5155.0,17455.0
"West Hill",136.0,"N/A",1965.0,1985.0,1760.0,3950.0,46803.0,14.0,7.0,56.0,5060.0,27392.0
"Woburn",137.0,"N/A",3400.0,4260.0,4060.0,7660.0,47908.0,31.0,16.0,58.0,21545.0,53485.0
"Eglinton East",138.0,"N/A",1585.0,1545.0,1450.0,3130.0,42790.0,22.0,6.0,32.0,6490.0,22776.0
"Scarborough Village",139.0,"N/A",1140.0,1220.0,1055.0,2360.0,40181.0,9.0,2.0,22.0,5520.0,16724.0
"Guildwood",140.0,"N/A",540.0,525.0,415.0,1065.0,67678.0,4.0,1.0,8.0,815.0,9917.0
